"0","###########################################################################"
"0","###########################################################################"
"0","###                                                                     ###"
"0","###                THE TAX FREE THRESHOLD: PROGRESSIVITY                ###"
"0","###                                                                     ###"
"0","###########################################################################"
"0","###########################################################################"
"0",""
"0",""
"0","##--------------------------------------------------------------"
"0","##  How does the presence of the TFT affect Average Tax Rates?"
"0","##--------------------------------------------------------------"
"0","indiv_tax_stats %>%"
"0","  group_by(bracket) %>%"
"0","  summarise("
"0","    avg_tax_paid_with_tft = mean(pit_tft, na.rm = T),"
"0","    avg_tax_paid_without_tft = mean(pit_no_tft, na.rm = T)"
"0","  )"
