"0","# load packages used in this note"
"0","library(""tidyverse"") # requires dplyr ver 0.8.0.1"
"0","library(""readxl"")    # requires readxl ver 1.3.1"
"0","library(""janitor"")   # requires janitor ver 1.2.0"
"0","library(""bannerCommenter"") # not required"
"0","library(""ggrepel"")"
"0","library(""tint"") # Template used to create the PDF output"
"0","library(""rvest"") # Scrapes ATO historical TFT rates webpage"
"0","library(""quantmod"") # Gets FX data for OECD PIT rates schedule conversion"
"0","library(""cowplot"") # Arranging OECD PIT plots"
"0","library(""RColorBrewer"") # Many OECD countries, therefore need for many colours"
"0",""
"0",""
"0","# invalidate cache when the package version changes"
"0","knitr::opts_chunk$set(tidy = TRUE, cache.extra = packageVersion('tint'), echo=FALSE, warning=FALSE, message=FALSE)"
"0","options(htmltools.dir.version = FALSE, encoding = ""UTF-8"")"
"0",""
