"0","## The PIT schedule that is scraped later in this script provides nominial values"
"0","## The Household Consumption Deflator has been chosen to convert historical PIT rates to current prices "
"0","# Downloads yearly implicit price deflators (5204.0 - Table 4)"
"0","target_def = ""https://www.abs.gov.au/AUSSTATS/ABS@ARCHIVE.NSF/log?openagent&5204004_expenditure_on_gdp_ipd.xls&5204.0&Time%20Series%20Spreadsheet&D94B4121516C4490CA258331000C3B8A&0&2017-18&26.10.2018&Latest"""
"0","dest_def = '6204_table_4_def.xls'"
"0",""
"0","download.file(url = target_def, destfile = dest_def, mode='wb')"
"2","trying URL 'https://www.abs.gov.au/AUSSTATS/ABS@ARCHIVE.NSF/log?openagent&5204004_expenditure_on_gdp_ipd.xls&5204.0&Time%20Series%20Spreadsheet&D94B4121516C4490CA258331000C3B8A&0&2017-18&26.10.2018&Latest'
"
"2","Content type 'application/vnd.ms-excel'"
"2"," length 82432 bytes (80 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 80 KB

"
"0","household_exp_deflator <- read_excel(path = ""./6204_table_4_def.xls"", sheet = ""Data1"", skip = 9) %>% "
"0","  clean_names() %>% "
"0","  select(series_id, a2420886c) %>% "
"0","  rename(year = series_id, hh_exp_def = a2420886c)"
"0",""
"0","household_exp_deflator <- household_exp_deflator[as.numeric(strftime(household_exp_deflator$year, ""%Y"")) %in% 2018:1984,] %>% "
"0","  mutate("
"0","    joining_year = substring(.$year, 0, 4),"
"0","    hh_exp_def = hh_exp_def/100"
"0","  )"
"0","##"
